expcondId,zecoId,goccId,cztId,extra
ZDB-EXPCOND-041230-1,ZECO:0000162,none,none,
ZDB-EXPCOND-050712-1,ZECO:0000111,none,CHEBI:15367,
ZDB-EXPCOND-050831-3,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-050831-6,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-050901-5,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-050914-5,ZECO:0000111,none,CHEBI:4021,
ZDB-EXPCOND-050922-5,ZECO:0000166,none,none,
ZDB-EXPCOND-050922-7,ZECO:0000166,none,none,
ZDB-EXPCOND-051025-2,ZECO:0000111,none,CHEBI:33699,
ZDB-EXPCOND-060105-14,ZECO:0000111,none,CHEBI:33848,
ZDB-EXPCOND-060105-15,ZECO:0000111,none,CHEBI:23888,
ZDB-EXPCOND-060119-1,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-060224-1,ZECO:0000111,none,CHEBI:46261,
ZDB-EXPCOND-060303-5,ZECO:0000111,none,CHEBI:15553,
ZDB-EXPCOND-060303-6,ZECO:0000111,none,CHEBI:15552,
ZDB-EXPCOND-060403-4,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-060627-14,ZECO:0000111,none,CHEBI:32497,
ZDB-EXPCOND-060825-6,ZECO:0000102,none,none,
ZDB-EXPCOND-060911-1,ZECO:0000102,none,none,
ZDB-EXPCOND-060924-2,ZECO:0000102,none,none,
ZDB-EXPCOND-060925-1,ZECO:0000237,none,CHEBI:31624,
ZDB-EXPCOND-060925-2,ZECO:0000237,none,CHEBI:31624,
ZDB-EXPCOND-060925-3,ZECO:0000237,none,CHEBI:31624,
ZDB-EXPCOND-060925-4,ZECO:0000237,none,CHEBI:31624,
ZDB-EXPCOND-061003-3,ZECO:0000111,none,CHEBI:46261,
ZDB-EXPCOND-061122-3,ZECO:0000111,none,CHEBI:46261,
ZDB-EXPCOND-061219-3,ZECO:0000111,none,CHEBI:91222,
ZDB-EXPCOND-061219-4,ZECO:0000111,none,CHEBI:91222,
ZDB-EXPCOND-070111-6,ZECO:0000111,none,CHEBI:27732,
ZDB-EXPCOND-070228-1,ZECO:0000111,none,CHEBI:21759,
ZDB-EXPCOND-070228-5,ZECO:0000111,none,CHEBI:21759,
ZDB-EXPCOND-070316-1,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-070330-12,ZECO:0000111,none,CHEBI:28119,
ZDB-EXPCOND-070330-13,ZECO:0000111,none,CHEBI:28119,
ZDB-EXPCOND-070330-16,ZECO:0000111,none,CHEBI:28119,
ZDB-EXPCOND-070330-17,ZECO:0000111,none,CHEBI:28119,
ZDB-EXPCOND-070330-20,ZECO:0000111,none,CHEBI:28119,
ZDB-EXPCOND-070427-2,ZECO:0000111,none,CHEBI:63449,
ZDB-EXPCOND-070427-3,ZECO:0000163,none,none,
ZDB-EXPCOND-070516-14,ZECO:0000111,none,CHEBI:51063,
ZDB-EXPCOND-070601-1,ZECO:0000111,none,CHEBI:6762,
ZDB-EXPCOND-070601-2,ZECO:0000111,none,CHEBI:3699,
ZDB-EXPCOND-070601-3,ZECO:0000111,none,CHEBI:81391,
ZDB-EXPCOND-070601-4,ZECO:0000111,none,CHEBI:48705,
ZDB-EXPCOND-070601-5,ZECO:0000111,none,CHEBI:46261,
ZDB-EXPCOND-070607-1,ZECO:0000111,none,CHEBI:6909,
ZDB-EXPCOND-070612-6,ZECO:0000111,none,CHEBI:35222,
ZDB-EXPCOND-070613-2,ZECO:0000111,none,CHEBI:472552,
ZDB-EXPCOND-070626-8,ZECO:0000111,none,CHEBI:86193,
ZDB-EXPCOND-070626-9,ZECO:0000111,none,CHEBI:91083,
ZDB-EXPCOND-070724-1,ZECO:0000111,none,CHEBI:38452,
ZDB-EXPCOND-070724-2,ZECO:0000111,none,CHEBI:38449,
ZDB-EXPCOND-070724-4,ZECO:0000111,none,CHEBI:16688,
ZDB-EXPCOND-070724-5,ZECO:0000111,none,CHEBI:16688,
ZDB-EXPCOND-070803-2,ZECO:0000111,none,CHEBI:91108,
ZDB-EXPCOND-070917-15,ZECO:0000111,none,CHEBI:78291,
ZDB-EXPCOND-070920-17,ZECO:0000208,none,none,
ZDB-EXPCOND-071130-4,ZECO:0000146,none,none,
ZDB-EXPCOND-071211-23,ZECO:0000166,none,none,
ZDB-EXPCOND-071212-6,ZECO:0000111,none,CHEBI:35205,
ZDB-EXPCOND-080103-3,ZECO:0000111,none,CHEBI:15367,
ZDB-EXPCOND-080104-14,ZECO:0000111,none,CHEBI:23888,
ZDB-EXPCOND-080104-8,ZECO:0000111,none,CHEBI:16796,
ZDB-EXPCOND-080110-12,ZECO:0000111,none,CHEBI:34910,
ZDB-EXPCOND-080229-13,ZECO:0000111,none,CHEBI:15367,
ZDB-EXPCOND-080229-16,ZECO:0000111,none,CHEBI:15367,
ZDB-EXPCOND-080229-21,ZECO:0000111,none,CHEBI:3001,
ZDB-EXPCOND-080307-1,ZECO:0000111,none,CHEBI:33568,
ZDB-EXPCOND-080307-2,ZECO:0000111,none,CHEBI:28918,
ZDB-EXPCOND-080504-3,ZECO:0000166,none,none,
ZDB-EXPCOND-080515-4,ZECO:0000111,none,CHEBI:25905,
ZDB-EXPCOND-080515-8,ZECO:0000111,none,CHEBI:59999,
ZDB-EXPCOND-080522-3,ZECO:0000111,none,CHEBI:46261,
ZDB-EXPCOND-080605-1,ZECO:0000111,none,CHEBI:472552,
ZDB-EXPCOND-080605-2,ZECO:0000111,none,CHEBI:28262,
ZDB-EXPCOND-080609-11,ZECO:0000111,none,CHEBI:472552,
ZDB-EXPCOND-080609-8,ZECO:0000111,none,CHEBI:46261,
ZDB-EXPCOND-080708-3,ZECO:0000203,none,none,
ZDB-EXPCOND-080708-6,ZECO:0000111,none,CHEBI:3312,
ZDB-EXPCOND-080708-7,ZECO:0000111,none,CHEBI:32599,
ZDB-EXPCOND-080708-8,ZECO:0000111,none,CHEBI:26710,
ZDB-EXPCOND-080714-7,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-080714-9,ZECO:0000237,none,CHEBI:33699,
ZDB-EXPCOND-080715-2,ZECO:0000111,none,CHEBI:35456,
ZDB-EXPCOND-080715-3,ZECO:0000111,none,CHEBI:35456,
ZDB-EXPCOND-080715-5,ZECO:0000111,none,CHEBI:17992,
ZDB-EXPCOND-080715-6,ZECO:0000111,none,CHEBI:15956,
ZDB-EXPCOND-080721-10,ZECO:0000111,none,CHEBI:88212,
ZDB-EXPCOND-080721-11,ZECO:0000111,none,CHEBI:59999,
ZDB-EXPCOND-080721-2,ZECO:0000111,none,CHEBI:53156,
ZDB-EXPCOND-080721-4,ZECO:0000111,none,CHEBI:28619,
ZDB-EXPCOND-080721-8,ZECO:0000111,none,CHEBI:16130,
ZDB-EXPCOND-080729-1,ZECO:0000166,none,none,
ZDB-EXPCOND-080731-3,ZECO:0000111,none,CHEBI:52289,
ZDB-EXPCOND-080801-18,ZECO:0000111,none,CHEBI:282662,
ZDB-EXPCOND-080801-20,ZECO:0000111,none,CHEBI:282662,
ZDB-EXPCOND-080801-22,ZECO:0000111,none,CHEBI:282662,
ZDB-EXPCOND-080801-35,ZECO:0000111,none,CHEBI:282662,
ZDB-EXPCOND-080801-37,ZECO:0000111,none,CHEBI:282662,
ZDB-EXPCOND-080801-40,ZECO:0000111,none,CHEBI:46024,
ZDB-EXPCOND-080801-45,ZECO:0000111,none,CHEBI:37699,
ZDB-EXPCOND-080801-46,ZECO:0000111,none,CHEBI:37699,
