expcondId,expId,cdtId,zecoId,cztId
ZDB-EXPCOND-060817-6,ZDB-EXP-060817-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:86195
none,ZDB-EXP-060817-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91087
ZDB-EXPCOND-061215-8,ZDB-EXP-061215-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:81494
none,ZDB-EXP-061215-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91222
ZDB-EXPCOND-070717-4,ZDB-EXP-070717-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:2766
none,ZDB-EXP-070717-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:44423
ZDB-EXPCOND-080104-13,ZDB-EXP-080104-6,ZDB-CDT-050127-20,ZECO:0000111,CHEBI:131788
none,ZDB-EXP-080104-6,ZDB-CDT-050127-20,ZECO:0000111,CHEBI:16796
none,ZDB-EXP-080104-6,ZDB-CDT-050127-20,ZECO:0000111,CHEBI:27958
ZDB-EXPCOND-080104-15,ZDB-EXP-080104-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:16796
none,ZDB-EXP-080104-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27958
ZDB-EXPCOND-081217-27,ZDB-EXP-081217-15,ZDB-CDT-050823-8,ZECO:0000102,CHEBI:35696
none,ZDB-EXP-081217-15,ZDB-CDT-050823-8,ZECO:0000189,none
ZDB-EXPCOND-081217-33,ZDB-EXP-081217-20,ZDB-CDT-050823-8,ZECO:0000102,CHEBI:35696
none,ZDB-EXP-081217-20,ZDB-CDT-050823-8,ZECO:0000189,none
ZDB-EXPCOND-081217-36,ZDB-EXP-081217-19,ZDB-CDT-050823-8,ZECO:0000102,CHEBI:35696
none,ZDB-EXP-081217-19,ZDB-CDT-050823-8,ZECO:0000189,none
ZDB-EXPCOND-081218-2,ZDB-EXP-081218-1,ZDB-CDT-050823-8,ZECO:0000102,CHEBI:35696
none,ZDB-EXP-081218-1,ZDB-CDT-050823-8,ZECO:0000189,none
ZDB-EXPCOND-081219-9,ZDB-EXP-081219-7,ZDB-CDT-050127-23,ZECO:0000111,CHEBI:28119
none,ZDB-EXP-081219-7,ZDB-CDT-050127-23,ZECO:0000111,CHEBI:81584
ZDB-EXPCOND-090324-6,ZDB-EXP-090324-5,ZDB-CDT-050127-23,ZECO:0000111,CHEBI:76995
none,ZDB-EXP-090324-5,ZDB-CDT-050127-23,ZECO:0000189,none
ZDB-EXPCOND-090324-8,ZDB-EXP-090324-6,ZDB-CDT-050127-23,ZECO:0000111,CHEBI:33083
none,ZDB-EXP-090324-6,ZDB-CDT-050127-23,ZECO:0000189,none
ZDB-EXPCOND-090424-2,ZDB-EXP-090424-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:17963
none,ZDB-EXP-090424-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27732
ZDB-EXPCOND-100818-4,ZDB-EXP-100818-4,ZDB-CDT-050127-20,ZECO:0000111,CHEBI:50673
none,ZDB-EXP-100818-4,ZDB-CDT-050127-20,ZECO:0000172,ZFA:0001058
ZDB-EXPCOND-101027-26,ZDB-EXP-101027-15,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:49553
none,ZDB-EXP-101027-15,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91222
ZDB-EXPCOND-101027-28,ZDB-EXP-101027-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:49553
none,ZDB-EXP-101027-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91222
ZDB-EXPCOND-110404-2,ZDB-EXP-110404-2,ZDB-CDT-050823-4,ZECO:0000245,ZFA:0000152
none,ZDB-EXP-110404-2,ZDB-CDT-050823-4,ZECO:0000150,none
none,ZDB-EXP-110404-2,ZDB-CDT-050823-4,ZECO:0000152,none
ZDB-EXPCOND-111108-10,ZDB-EXP-111108-7,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-7,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-111108-13,ZDB-EXP-111108-11,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-11,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-111108-15,ZDB-EXP-111108-12,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-12,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-111108-22,ZDB-EXP-111108-17,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-17,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-111108-24,ZDB-EXP-111108-18,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-18,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-111108-4,ZDB-EXP-111108-4,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-4,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-111108-7,ZDB-EXP-111108-6,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-6,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-111108-8,ZDB-EXP-111108-8,ZDB-CDT-050823-4,ZECO:0000150,
none,ZDB-EXP-111108-8,ZDB-CDT-050823-4,ZECO:0000245,none
ZDB-EXPCOND-120223-2,ZDB-EXP-120223-1,ZDB-CDT-060420-1,ZECO:0000111,CHEBI:101854
none,ZDB-EXP-120223-1,ZDB-CDT-060420-1,ZECO:0000111,CHEBI:15367
ZDB-EXPCOND-120718-13,ZDB-EXP-120718-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:50154
none,ZDB-EXP-120718-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91215
ZDB-EXPCOND-120911-4,ZDB-EXP-120911-3,ZDB-CDT-050823-1,ZECO:0000106,287
none,ZDB-EXP-120911-3,ZDB-CDT-050823-1,ZECO:0000108,none
ZDB-EXPCOND-120912-5,ZDB-EXP-120912-3,ZDB-CDT-050823-1,ZECO:0000106,287
none,ZDB-EXP-120912-3,ZDB-CDT-050823-1,ZECO:0000108,none
ZDB-EXPCOND-121220-33,ZDB-EXP-121220-18,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:31515
none,ZDB-EXP-121220-18,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:48538
ZDB-EXPCOND-121220-36,ZDB-EXP-121220-20,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:31515
none,ZDB-EXP-121220-20,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:48538
