featureid,genoid,constructid,fishid,fmrel,genofeat
ZDB-ALT-170911-10,ZDB-GENO-170913-19,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-22,ZDB-FMREL-170913-34,ZDB-GENOFEAT-170913-24,
ZDB-ALT-170911-11,ZDB-GENO-170913-21,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-24,ZDB-FMREL-170913-26,ZDB-GENOFEAT-170913-26,
ZDB-ALT-170911-12,ZDB-GENO-170913-20,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-23,ZDB-FMREL-170913-29,ZDB-GENOFEAT-170913-25,
ZDB-ALT-170911-13,ZDB-GENO-170913-23,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-26,ZDB-FMREL-170913-30,ZDB-GENOFEAT-170913-28,
ZDB-ALT-170911-14,ZDB-GENO-170913-22,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-25,ZDB-FMREL-170913-33,ZDB-GENOFEAT-170913-27,
ZDB-ALT-170911-15,ZDB-GENO-170913-24,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-27,ZDB-FMREL-170913-23,ZDB-GENOFEAT-170913-29,
ZDB-ALT-170911-16,ZDB-GENO-170913-25,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-28,ZDB-FMREL-170913-18,ZDB-GENOFEAT-170913-30,
ZDB-ALT-170911-16,ZDB-GENO-170913-25,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-28,ZDB-FMREL-170926-15,ZDB-GENOFEAT-170913-30,
ZDB-ALT-170911-17,ZDB-GENO-170913-26,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-29,ZDB-FMREL-170913-25,ZDB-GENOFEAT-170913-31,
ZDB-ALT-170911-17,ZDB-GENO-170913-26,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-29,ZDB-FMREL-170928-1,ZDB-GENOFEAT-170913-31,
ZDB-ALT-170911-18,ZDB-GENO-170914-1,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170914-1,ZDB-FMREL-170913-11,ZDB-GENOFEAT-170914-1,
ZDB-ALT-170911-18,ZDB-GENO-170914-1,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170914-1,ZDB-FMREL-170928-6,ZDB-GENOFEAT-170914-1,
ZDB-ALT-170911-2,ZDB-GENO-170928-12,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170928-16,ZDB-FMREL-170913-17,ZDB-GENOFEAT-170928-20,
ZDB-ALT-170911-22,ZDB-GENO-170914-5,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170914-7,ZDB-FMREL-170913-20,ZDB-GENOFEAT-170914-5,
ZDB-ALT-170911-23,ZDB-GENO-170928-11,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170928-15,ZDB-FMREL-170913-12,ZDB-GENOFEAT-170928-19,
ZDB-ALT-170911-23,ZDB-GENO-170928-11,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170928-15,ZDB-FMREL-170926-6,ZDB-GENOFEAT-170928-19,
ZDB-ALT-170911-24,ZDB-GENO-170915-4,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170915-7,ZDB-FMREL-170913-19,ZDB-GENOFEAT-170915-4,
ZDB-ALT-170911-24,ZDB-GENO-170915-4,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170915-7,ZDB-FMREL-170926-7,ZDB-GENOFEAT-170915-4,
ZDB-ALT-170911-25,ZDB-GENO-170928-14,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170928-18,ZDB-FMREL-170913-36,ZDB-GENOFEAT-170928-22,
ZDB-ALT-170911-25,ZDB-GENO-170928-14,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170928-18,ZDB-FMREL-170926-10,ZDB-GENOFEAT-170928-22,
ZDB-ALT-170911-26,ZDB-GENO-170915-25,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170915-28,ZDB-FMREL-170913-22,ZDB-GENOFEAT-170915-26,
ZDB-ALT-170911-26,ZDB-GENO-170915-25,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170915-28,ZDB-FMREL-170928-2,ZDB-GENOFEAT-170915-26,
ZDB-ALT-170911-27,ZDB-GENO-170919-16,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170919-19,ZDB-FMREL-170913-39,ZDB-GENOFEAT-170919-17,
ZDB-ALT-170911-27,ZDB-GENO-170919-16,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170919-19,ZDB-FMREL-170926-11,ZDB-GENOFEAT-170919-17,
ZDB-ALT-170911-28,ZDB-GENO-170919-9,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170919-12,ZDB-FMREL-170913-24,ZDB-GENOFEAT-170919-10,
ZDB-ALT-170911-28,ZDB-GENO-170919-9,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170919-12,ZDB-FMREL-170926-12,ZDB-GENOFEAT-170919-10,
ZDB-ALT-170911-4,ZDB-GENO-170913-13,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-16,ZDB-FMREL-170913-13,ZDB-GENOFEAT-170913-18,
ZDB-ALT-170911-5,ZDB-GENO-170913-14,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-17,ZDB-FMREL-170913-28,ZDB-GENOFEAT-170913-19,
ZDB-ALT-170911-6,ZDB-GENO-170913-15,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-18,ZDB-FMREL-170913-21,ZDB-GENOFEAT-170913-20,
ZDB-ALT-170911-7,ZDB-GENO-170913-16,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-19,ZDB-FMREL-170913-32,ZDB-GENOFEAT-170913-21,
ZDB-ALT-170911-8,ZDB-GENO-170913-17,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-20,ZDB-FMREL-170913-16,ZDB-GENOFEAT-170913-22,
ZDB-ALT-170911-9,ZDB-GENO-170913-18,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170913-21,ZDB-FMREL-170913-38,ZDB-GENOFEAT-170913-23,
ZDB-ALT-170915-1,ZDB-GENO-170915-3,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170915-6,ZDB-FMREL-170915-1,ZDB-GENOFEAT-170915-3,
ZDB-ALT-170915-11,ZDB-GENO-170915-12,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170915-15,ZDB-FMREL-170915-9,ZDB-GENOFEAT-170915-12,
ZDB-ALT-170915-12,ZDB-GENO-170915-13,ZDB-TGCONSTRCT-170913-6,ZDB-FISH-170915-16,ZDB-FMREL-170915-10,ZDB-GENOFEAT-170915-13,
