sa31409|ZDB-GENE-011101-2|ENSDARG00000090360
sa32718|ZDB-GENE-020402-1|ENSDARG00000011066
sa36185|ZDB-GENE-030131-1232|ENSDARG00000089722
sa42761|ZDB-GENE-030131-1232|ENSDARG00000089722
sa35138|ZDB-GENE-030131-1704|ENSDARG00000091762
sa20074|ZDB-GENE-030131-2519|ENSDARG00000079688
sa35522|ZDB-GENE-030131-2631|ENSDARG00000086970
sa42226|ZDB-GENE-030131-2631|ENSDARG00000086970
sa35519|ZDB-GENE-030131-2631|ENSDARG00000086970
sa42225|ZDB-GENE-030131-2631|ENSDARG00000086970
sa42224|ZDB-GENE-030131-2631|ENSDARG00000086970
sa42223|ZDB-GENE-030131-2631|ENSDARG00000086970
sa41076|ZDB-GENE-030131-2730|ENSDARG00000012764
sa35737|ZDB-GENE-030131-2797|ENSDARG00000006924
sa35738|ZDB-GENE-030131-2797|ENSDARG00000006924
sa32180|ZDB-GENE-030131-4622|ENSDARG00000075118
sa23206|ZDB-GENE-030131-4622|ENSDARG00000075118
sa32181|ZDB-GENE-030131-4622|ENSDARG00000075118
sa36557|ZDB-GENE-030131-4622|ENSDARG00000075118
sa42481|ZDB-GENE-030131-5181|ENSDARG00000087043
sa44337|ZDB-GENE-030131-5326|ENSDARG00000097224
sa31817|ZDB-GENE-030131-6201|ENSDARG00000075433
sa35035|ZDB-GENE-030131-6201|ENSDARG00000075433
sa41789|ZDB-GENE-030131-6201|ENSDARG00000075433
sa35036|ZDB-GENE-030131-6201|ENSDARG00000075433
sa41790|ZDB-GENE-030131-6201|ENSDARG00000075433
sa35034|ZDB-GENE-030131-6201|ENSDARG00000075433
sa42324|ZDB-GENE-030131-6285|ENSDARG00000089181
sa43891|ZDB-GENE-030131-6444|ENSDARG00000089893
sa37576|ZDB-GENE-030131-6444|ENSDARG00000089893
sa43890|ZDB-GENE-030131-6444|ENSDARG00000089893
sa37577|ZDB-GENE-030131-6444|ENSDARG00000089893
sa43557|ZDB-GENE-030131-6997|ENSDARG00000063381
sa37193|ZDB-GENE-030131-6997|ENSDARG00000063381
sa39730|ZDB-GENE-030131-7018|ENSDARG00000069046
sa42777|ZDB-GENE-030131-7036|ENSDARG00000094911
sa42841|ZDB-GENE-030131-7050|ENSDARG00000014717
sa42840|ZDB-GENE-030131-7050|ENSDARG00000014717
sa42839|ZDB-GENE-030131-7050|ENSDARG00000014717
sa30693|ZDB-GENE-030131-7050|ENSDARG00000014717
sa35184|ZDB-GENE-030131-7067|ENSDARG00000079004
sa35185|ZDB-GENE-030131-7067|ENSDARG00000079004
sa44166|ZDB-GENE-030131-7307|ENSDARG00000061481
sa32506|ZDB-GENE-030131-7972|ENSDARG00000090690
sa23319|ZDB-GENE-030131-82|ENSDARG00000062082
sa40906|ZDB-GENE-030131-8542|ENSDARG00000077901
sa34085|ZDB-GENE-030131-8542|ENSDARG00000077901
sa20959|ZDB-GENE-030131-8542|ENSDARG00000077901
sa24418|ZDB-GENE-030131-900|ENSDARG00000043046
sa23478|ZDB-GENE-030131-9414|ENSDARG00000012040
sa31970|ZDB-GENE-030131-9501|ENSDARG00000058941
sa22067|ZDB-GENE-030131-9684|ENSDARG00000040110
sa35243|ZDB-GENE-030131-9684|ENSDARG00000040110
sa41252|ZDB-GENE-030131-9765|ENSDARG00000086060
sa37702|ZDB-GENE-030219-187|ENSDARG00000022727
sa36234|ZDB-GENE-030521-11|ENSDARG00000069995
sa39895|ZDB-GENE-030616-586|ENSDARG00000054343
sa43197|ZDB-GENE-030728-7|ENSDARG00000023692
sa43198|ZDB-GENE-030728-7|ENSDARG00000023692
sa43196|ZDB-GENE-030728-7|ENSDARG00000023692
sa36748|ZDB-GENE-030728-7|ENSDARG00000023692
sa35163|ZDB-GENE-031006-3|ENSDARG00000036402
sa41918|ZDB-GENE-031006-3|ENSDARG00000036402
sa38200|ZDB-GENE-031116-1|ENSDARG00000089453
sa43120|ZDB-GENE-031118-95|ENSDARG00000003795
sa42326|ZDB-GENE-031125-1|ENSDARG00000076562
sa35622|ZDB-GENE-031125-1|ENSDARG00000076562
sa22408|ZDB-GENE-031125-1|ENSDARG00000076562
sa35621|ZDB-GENE-031125-1|ENSDARG00000076562
sa34163|ZDB-GENE-040426-1233|ENSDARG00000052164
sa30707|ZDB-GENE-040426-1371|ENSDARG00000027875
sa42632|ZDB-GENE-040426-1535|ENSDARG00000088083
sa37970|ZDB-GENE-040822-8|ENSDARG00000002255
sa32923|ZDB-GENE-040914-35|ENSDARG00000061725
sa40953|ZDB-GENE-041021-2|ENSDARG00000060071
sa31582|ZDB-GENE-041021-2|ENSDARG00000060071
sa42446|ZDB-GENE-041111-111|ENSDARG00000088248
sa22013|ZDB-GENE-041111-223|ENSDARG00000074229
sa40784|ZDB-GENE-041111-283|ENSDARG00000086724
sa36061|ZDB-GENE-041111-291|ENSDARG00000087439
sa33374|ZDB-GENE-041210-148|ENSDARG00000018770
sa40712|ZDB-GENE-050208-128|ENSDARG00000076416
sa31513|ZDB-GENE-050208-128|ENSDARG00000076416
sa32365|ZDB-GENE-050208-482|ENSDARG00000086744
sa21029|ZDB-GENE-050306-40|ENSDARG00000007244
sa30636|ZDB-GENE-050306-40|ENSDARG00000007244
sa38933|ZDB-GENE-050309-215|ENSDARG00000057473
sa35992|ZDB-GENE-050417-222|ENSDARG00000076073
sa35606|ZDB-GENE-050419-127|ENSDARG00000029805
sa35173|ZDB-GENE-050516-3|ENSDARG00000078548
sa23550|ZDB-GENE-050517-31|ENSDARG00000031795
sa35318|ZDB-GENE-050522-124|ENSDARG00000091768
sa19456|ZDB-GENE-050522-381|ENSDARG00000078854
sa22396|ZDB-GENE-050522-397|ENSDARG00000035763
sa36549|ZDB-GENE-050522-417|ENSDARG00000059349
sa32179|ZDB-GENE-050522-417|ENSDARG00000059349
sa35609|ZDB-GENE-051005-2|ENSDARG00000039778
sa37792|ZDB-GENE-060224-3|ENSDARG00000076412
sa41320|ZDB-GENE-060328-4|ENSDARG00000045204
sa40846|ZDB-GENE-060503-823|ENSDARG00000078845
sa42848|ZDB-GENE-060515-1|ENSDARG00000079942
sa41085|ZDB-GENE-060524-2|ENSDARG00000079675
sa40390|ZDB-GENE-060526-379|ENSDARG00000028857
