feature_zdb_id,reference_zdb_id
ZDB-ALT-101008-11,ZDB-PUB-150418-2
ZDB-ALT-980203-1501,ZDB-PUB-150312-3
ZDB-ALT-160129-6,ZDB-PUB-150919-1
ZDB-ALT-980203-668,ZDB-PUB-100511-10
ZDB-ALT-980203-1332,ZDB-PUB-000824-27
ZDB-ALT-100429-1,ZDB-PUB-100119-13
ZDB-ALT-980203-1563,ZDB-PUB-990920-2
ZDB-ALT-130729-6,ZDB-PUB-130402-15
ZDB-ALT-100813-4,ZDB-PUB-150217-3
ZDB-ALT-980203-1613,ZDB-PUB-030702-2
ZDB-ALT-980203-1788,ZDB-PUB-990302-44
ZDB-ALT-140114-1,ZDB-PUB-120822-27
ZDB-ALT-120411-225,ZDB-PUB-141019-3
ZDB-ALT-100504-7,ZDB-PUB-140904-8
ZDB-ALT-110620-1,ZDB-PUB-140429-11
ZDB-ALT-061207-2,ZDB-PUB-130708-28
ZDB-ALT-110829-1,ZDB-PUB-110523-19
ZDB-ALT-980203-510,ZDB-PUB-030210-2
ZDB-ALT-140130-18,ZDB-PUB-140817-1
ZDB-ALT-140127-2,ZDB-PUB-131119-2
ZDB-ALT-040128-10,ZDB-PUB-120928-30
ZDB-ALT-120216-1,ZDB-PUB-110914-2
ZDB-ALT-980203-1749,ZDB-PUB-150128-9
ZDB-ALT-980203-1219,ZDB-PUB-131024-14
ZDB-ALT-100526-1,ZDB-PUB-100427-24
ZDB-ALT-130514-2,ZDB-PUB-130425-2
ZDB-ALT-150325-5,ZDB-PUB-141007-7
ZDB-ALT-060824-4,ZDB-PUB-060703-7
ZDB-ALT-150219-2,ZDB-PUB-140410-25
ZDB-ALT-150916-5,ZDB-PUB-140808-4
ZDB-ALT-140127-1,ZDB-PUB-131119-2
ZDB-ALT-151013-1,ZDB-PUB-140318-20
ZDB-ALT-040224-26,ZDB-PUB-140627-5
ZDB-ALT-150624-6,ZDB-PUB-150311-3
ZDB-ALT-140411-2,ZDB-PUB-140210-27
ZDB-ALT-150120-1,ZDB-PUB-140813-4
ZDB-ALT-160129-1,ZDB-PUB-150826-2
ZDB-ALT-101015-2,ZDB-PUB-100826-2
ZDB-ALT-090610-7,ZDB-PUB-130712-16
ZDB-ALT-980203-469,ZDB-PUB-980209-1
ZDB-ALT-151209-4,ZDB-PUB-150429-6
ZDB-ALT-160215-1,ZDB-PUB-150628-4
ZDB-ALT-150127-2,ZDB-PUB-140910-4
ZDB-ALT-980203-1122,ZDB-PUB-110503-6
ZDB-ALT-100526-5,ZDB-PUB-100427-24
ZDB-ALT-151215-2,ZDB-PUB-150702-5
ZDB-ALT-980203-857,ZDB-PUB-150312-3
ZDB-ALT-051229-2,ZDB-PUB-051128-5
ZDB-ALT-060824-8,ZDB-PUB-060703-7
ZDB-ALT-101008-17,ZDB-PUB-130729-10
ZDB-ALT-150624-5,ZDB-PUB-150311-3
ZDB-ALT-100512-1,ZDB-PUB-090526-31
ZDB-ALT-980203-1626,ZDB-PUB-100427-24
ZDB-ALT-980203-1357,ZDB-PUB-070330-17
ZDB-ALT-050919-90,ZDB-PUB-140808-4
ZDB-ALT-980203-496,ZDB-PUB-990511-18
ZDB-ALT-980203-507,ZDB-PUB-100511-10
ZDB-ALT-100311-9,ZDB-PUB-120702-40
ZDB-ALT-980203-1662,ZDB-PUB-030702-2
ZDB-ALT-151209-6,ZDB-PUB-150429-6
ZDB-ALT-150127-1,ZDB-PUB-140910-4
ZDB-ALT-140805-1,ZDB-PUB-140513-138
ZDB-ALT-141222-2,ZDB-PUB-140830-7
ZDB-ALT-131218-1,ZDB-PUB-131024-14
ZDB-ALT-980520-41,ZDB-PUB-991129-3
ZDB-ALT-140210-7,ZDB-PUB-131204-11
ZDB-ALT-980203-1374,ZDB-PUB-030210-2
ZDB-ALT-060824-6,ZDB-PUB-060703-7
ZDB-ALT-980203-1384,ZDB-PUB-990302-44
ZDB-ALT-100506-15,ZDB-PUB-131029-10
ZDB-ALT-980203-1250,ZDB-PUB-100427-24 
ZDB-ALT-100730-2,ZDB-PUB-101027-46
ZDB-ALT-140411-3,ZDB-PUB-140210-27
ZDB-ALT-070117-1,ZDB-PUB-080414-4
ZDB-ALT-150818-1,ZDB-PUB-150403-2
ZDB-ALT-150224-3,ZDB-PUB-141008-5
ZDB-ALT-980203-728,ZDB-PUB-140210-27
ZDB-ALT-151209-5,ZDB-PUB-150429-6
ZDB-ALT-150325-1,ZDB-PUB-141206-5
ZDB-ALT-110708-1,ZDB-PUB-110518-28
ZDB-ALT-090309-3,ZDB-PUB-100614-30
ZDB-ALT-150720-1,ZDB-PUB-141209-8
ZDB-ALT-100518-1,ZDB-PUB-081008-15
ZDB-ALT-110819-4,ZDB-PUB-110518-43
ZDB-ALT-051229-4,ZDB-PUB-051128-5
ZDB-ALT-980203-355,ZDB-PUB-100427-24
ZDB-ALT-050919-86,ZDB-PUB-140808-4
ZDB-ALT-091112-42,ZDB-PUB-110713-37
ZDB-ALT-140728-1,ZDB-PUB-140513-462
ZDB-ALT-980203-1571,ZDB-PUB-100427-24
ZDB-ALT-980203-769,ZDB-PUB-050221-8
ZDB-ALT-071205-1,ZDB-PUB-070820-12
ZDB-ALT-110523-4,ZDB-PUB-110901-9
ZDB-ALT-130718-2,ZDB-PUB-130308-22
ZDB-ALT-150617-6,ZDB-PUB-150303-1
ZDB-ALT-110816-1,ZDB-PUB-110214-7
ZDB-ALT-141113-7,ZDB-PUB-140801-1
ZDB-ALT-140805-2,ZDB-PUB-140513-138
ZDB-ALT-980203-1091,ZDB-PUB-980810-27
ZDB-ALT-980203-533,ZDB-PUB-100511-10
ZDB-ALT-160314-4,ZDB-PUB-151030-7
ZDB-ALT-980203-477,ZDB-PUB-051207-8
ZDB-ALT-071019-5,ZDB-PUB-150628-4
ZDB-ALT-110722-30,ZDB-PUB-110517-3
ZDB-ALT-140127-3,ZDB-PUB-131119-2
ZDB-ALT-130118-1,ZDB-PUB-121030-7
ZDB-ALT-150504-4,ZDB-PUB-141210-13
ZDB-ALT-980520-45,ZDB-PUB-991129-3
ZDB-ALT-150210-6,ZDB-PUB-141031-8
ZDB-ALT-980203-351,ZDB-PUB-131024-14
ZDB-ALT-140411-1,ZDB-PUB-140210-27
ZDB-ALT-131219-29,ZDB-PUB-131024-14
ZDB-ALT-110920-1,ZDB-PUB-110811-5
ZDB-ALT-100526-2,ZDB-PUB-100427-24
ZDB-ALT-110523-9,ZDB-PUB-110429-22
ZDB-ALT-140213-1,ZDB-PUB-131203-11
ZDB-ALT-151231-5,ZDB-PUB-150809-5
ZDB-ALT-130718-1,ZDB-PUB-130308-22
ZDB-ALT-151209-3,ZDB-PUB-150429-6
ZDB-ALT-980203-1256,ZDB-PUB-980209-1
ZDB-ALT-090416-3,ZDB-PUB-130708-49
ZDB-ALT-980413-523,ZDB-PUB-970812-6
ZDB-ALT-151130-1,ZDB-PUB-150508-10
ZDB-ALT-061207-8,ZDB-PUB-080209-11
ZDB-ALT-100526-4,ZDB-PUB-100427-24
ZDB-ALT-141113-8,ZDB-PUB-140720-5
ZDB-ALT-071015-5,ZDB-PUB-130830-2
ZDB-ALT-110906-3,ZDB-PUB-110524-17
ZDB-ALT-080229-1,ZDB-PUB-090123-2
ZDB-ALT-980203-579,ZDB-PUB-070907-33
ZDB-ALT-080325-5,ZDB-PUB-121205-42
ZDB-ALT-140903-2,ZDB-PUB-140502-15
ZDB-ALT-151228-4,ZDB-PUB-150711-1
ZDB-ALT-151209-2,ZDB-PUB-150429-6
ZDB-ALT-050802-2,ZDB-PUB-080924-4
ZDB-ALT-141222-1,ZDB-PUB-140830-7
ZDB-ALT-100526-3,ZDB-PUB-100427-24
ZDB-ALT-150210-7,ZDB-PUB-141031-8
ZDB-ALT-980203-465,ZDB-PUB-030210-2
ZDB-ALT-140127-4,ZDB-PUB-131119-2
ZDB-ALT-110720-3,ZDB-PUB-130402-5
ZDB-ALT-131219-18,ZDB-PUB-130708-31
ZDB-ALT-110526-1,ZDB-PUB-130709-51
ZDB-ALT-110906-2,ZDB-PUB-110524-17
ZDB-ALT-140114-2,ZDB-PUB-120822-27
ZDB-ALT-130621-1,ZDB-PUB-140321-15
ZDB-ALT-140423-4,ZDB-PUB-130709-4
ZDB-ALT-980203-1114,ZDB-PUB-100427-24 
ZDB-ALT-980203-1358,ZDB-PUB-101201-47
ZDB-ALT-140917-10,ZDB-PUB-140607-12
ZDB-ALT-141218-9,ZDB-PUB-140718-6
