date,section,type,counter
1998-01-01 00:00:00,Genes,Genes,220
1998-01-01 00:00:00,Genes,Genes on Assembly,0
1998-01-01 00:00:00,Genes,Transcripts,0
1998-01-01 00:00:00,Genes,EST/cDNAs,0
1998-01-01 00:00:00,Genes,Full length cDNA clones (ZGC),0
1998-01-01 00:00:00,Genetics,Features,1896
1998-01-01 00:00:00,Genetics,Transgenic Features,3
1998-01-01 00:00:00,Genetics,Transgenic Constructs,0
1998-01-01 00:00:00,Genetics,Transgenic Genotypes,0
1998-01-01 00:00:00,Genetics,Genotypes,0
1998-01-01 00:00:00,Genetics,Genes with GO annotations,0
1998-01-01 00:00:00,Genetics,Genes with IEA GO annotations,0
1998-01-01 00:00:00,Genetics,Genes with Non-IEA GO annotations,0
1998-01-01 00:00:00,Genetics,Total GO annotations,0
1998-01-01 00:00:00,Genetics,Genes with OMIM phenotypes,0
1998-01-01 00:00:00,Reagents,Morpholinos,0
1998-01-01 00:00:00,Reagents,TALEN,0
1998-01-01 00:00:00,Reagents,CRISPR,0
1998-01-01 00:00:00,Reagents,Antibodies,0
1998-01-01 00:00:00,Expression & Phenotype,Gene expression patterns,0
1998-01-01 00:00:00,Expression & Phenotype,Genes with expression data,0
1998-01-01 00:00:00,Expression & Phenotype,Phenotype statements,0
1998-01-01 00:00:00,Expression & Phenotype,Genes with a phenotype,0
1998-01-01 00:00:00,Expression & Phenotype,Images (phenotype and expression patterns),1851
1998-01-01 00:00:00,Expression & Phenotype,Anatomical structures,0
1998-01-01 00:00:00,Genomics,Mapped markers,3138
1998-01-01 00:00:00,Genomics,Links to other databases,0
1998-01-01 00:00:00,Community information,Publications,1913
1998-01-01 00:00:00,Community information,Researchers,1403
1998-01-01 00:00:00,Community information,Laboratories,190
1998-01-01 00:00:00,Community information,Companies,35
1998-01-01 00:00:00,Orthology,Genes w/Human Orthology,0
1998-01-01 00:00:00,Orthology,Genes w/Mouse Orthology,0
1999-01-01 00:00:00,Genes,Genes,608
