tmp_pers_id,tmp_pers_country
ZDB-PERS-000127-1,USA
ZDB-PERS-000208-2,DE
ZDB-PERS-000217-19,GB
ZDB-PERS-000301-3,AT
ZDB-PERS-000330-11,DE
ZDB-PERS-000330-13,USA
ZDB-PERS-000330-14,USA
ZDB-PERS-000331-1,CN
ZDB-PERS-000331-1,CN
ZDB-PERS-000424-1,USA
ZDB-PERS-000428-7,IT
ZDB-PERS-000428-9,USA
ZDB-PERS-000623-2,USA
ZDB-PERS-000628-2,USA
ZDB-PERS-000713-1,GB
ZDB-PERS-000912-2,USA
ZDB-PERS-000912-4,AU
ZDB-PERS-000913-1,TW
ZDB-PERS-000913-13,SE
ZDB-PERS-000913-14,USA
ZDB-PERS-000913-2,GB
ZDB-PERS-000913-4,NZ
ZDB-PERS-000913-6,USA
ZDB-PERS-000914-12,DE
ZDB-PERS-000914-13,JP
ZDB-PERS-000914-9,AU
ZDB-PERS-000918-1,CN
ZDB-PERS-000918-2,IE
ZDB-PERS-000918-3,USA
ZDB-PERS-000921-3,USA
ZDB-PERS-001003-3,TW
ZDB-PERS-001018-8,USA
ZDB-PERS-001103-3,DE
ZDB-PERS-001106-5,CA
ZDB-PERS-001109-1,USA
ZDB-PERS-001109-18,GB
ZDB-PERS-001110-12,USA
ZDB-PERS-001110-14,DE
ZDB-PERS-001110-18,GB
ZDB-PERS-001110-8,DE
ZDB-PERS-001113-11,MX
ZDB-PERS-001113-12,USA
ZDB-PERS-001115-8,USA
ZDB-PERS-001116-13,NZ
ZDB-PERS-001127-5,USA
ZDB-PERS-001130-1,USA
ZDB-PERS-001201-1,USA
ZDB-PERS-001204-1,USA
ZDB-PERS-001205-1,USA
ZDB-PERS-001205-3,USA
ZDB-PERS-001207-1,BE
ZDB-PERS-001214-3,USA
ZDB-PERS-001220-3,SG
ZDB-PERS-010125-1,USA
ZDB-PERS-010126-15,USA
ZDB-PERS-010126-6,USA
ZDB-PERS-010202-3,USA
ZDB-PERS-010213-1,FR
ZDB-PERS-010214-1,USA
ZDB-PERS-010215-1,USA
ZDB-PERS-010220-1,USA
ZDB-PERS-010220-3,USA
ZDB-PERS-010221-5,AU
ZDB-PERS-010306-1,CA
ZDB-PERS-010306-4,USA
ZDB-PERS-010326-2,GB
ZDB-PERS-010404-1,USA
ZDB-PERS-010504-2,CN
ZDB-PERS-010504-3,CN
ZDB-PERS-010509-1,TW
ZDB-PERS-010515-12,PT
ZDB-PERS-010515-13,SG
ZDB-PERS-010515-9,DE
ZDB-PERS-010517-2,USA
ZDB-PERS-010518-3,USA
ZDB-PERS-010612-1,USA
ZDB-PERS-010709-4,USA
ZDB-PERS-010827-7,USA
ZDB-PERS-010827-8,DE
ZDB-PERS-010907-1,AU
ZDB-PERS-010911-1,DE
ZDB-PERS-011010-4,DK
ZDB-PERS-011119-2,DE
ZDB-PERS-011121-2,USA
ZDB-PERS-011212-3,USA
ZDB-PERS-011217-2,NZ
ZDB-PERS-011217-3,USA
ZDB-PERS-011217-4,BE
ZDB-PERS-011219-2,JP
ZDB-PERS-011221-4,DE
ZDB-PERS-011221-5,USA
ZDB-PERS-020103-3,USA
ZDB-PERS-020103-6,USA
ZDB-PERS-020107-1,USA
ZDB-PERS-020115-11,USA
ZDB-PERS-020116-19,USA
ZDB-PERS-020116-3,USA
ZDB-PERS-020116-4,CA
ZDB-PERS-020116-8,IT
ZDB-PERS-020128-2,USA
ZDB-PERS-020220-1,GB
ZDB-PERS-020313-1,USA
ZDB-PERS-020326-1,USA
ZDB-PERS-020405-1,DE
ZDB-PERS-020424-3,GR
ZDB-PERS-020424-4,CA
ZDB-PERS-020424-6,CA
ZDB-PERS-020425-6,USA
ZDB-PERS-020516-1,USA
ZDB-PERS-020605-1,USA
ZDB-PERS-020619-4,USA
ZDB-PERS-020619-5,USA
ZDB-PERS-020626-1,USA
ZDB-PERS-020710-2,USA
ZDB-PERS-020710-5,USA
ZDB-PERS-020717-10,USA
ZDB-PERS-020717-13,IT
ZDB-PERS-020717-17,GB
ZDB-PERS-020717-6,JP
ZDB-PERS-020717-7,JP
ZDB-PERS-020719-1,USA
ZDB-PERS-020719-19,DE
ZDB-PERS-020724-1,USA
ZDB-PERS-020725-18,USA
ZDB-PERS-020725-22,USA
ZDB-PERS-020725-3,DE
ZDB-PERS-020807-3,GB
ZDB-PERS-020807-6,USA
ZDB-PERS-020808-4,CA
ZDB-PERS-020813-1,USA
ZDB-PERS-020814-3,USA
ZDB-PERS-020826-1,TW
ZDB-PERS-020911-1,USA
ZDB-PERS-020926-9,AU
ZDB-PERS-021104-1,USA
ZDB-PERS-021104-2,USA
ZDB-PERS-021104-4,FR
ZDB-PERS-021106-1,USA
ZDB-PERS-021118-1,FR
ZDB-PERS-021120-1,USA
ZDB-PERS-021121-1,USA
ZDB-PERS-021126-3,CN
ZDB-PERS-021126-3,CN
ZDB-PERS-021127-1,USA
ZDB-PERS-021213-1,SG
ZDB-PERS-021220-2,USA
ZDB-PERS-030115-8,USA
ZDB-PERS-030128-1,USA
ZDB-PERS-030128-20,USA
ZDB-PERS-030211-4,USA
ZDB-PERS-030218-1,USA
ZDB-PERS-030310-4,BE
ZDB-PERS-030314-1,JP
ZDB-PERS-030324-3,USA
ZDB-PERS-030513-1,USA
ZDB-PERS-030612-10,USA
ZDB-PERS-030612-11,USA
ZDB-PERS-030707-2,USA
ZDB-PERS-030721-1,GB
ZDB-PERS-030730-2,JP
ZDB-PERS-030730-3,GB
ZDB-PERS-030731-1,USA
ZDB-PERS-030731-2,USA
ZDB-PERS-030801-1,FR
ZDB-PERS-030807-3,BR
ZDB-PERS-030822-1,USA
ZDB-PERS-030827-2,TW
ZDB-PERS-030912-18,USA
ZDB-PERS-030918-24,JP
ZDB-PERS-030918-29,USA
ZDB-PERS-030918-7,USA
ZDB-PERS-030919-8,FR
ZDB-PERS-030925-11,USA
ZDB-PERS-030925-11,USA
ZDB-PERS-030925-4,USA
ZDB-PERS-030925-5,USA
ZDB-PERS-030925-6,USA
ZDB-PERS-031106-2,USA
ZDB-PERS-031117-2,FR
ZDB-PERS-031201-1,NL
ZDB-PERS-031215-3,IL
ZDB-PERS-040204-3,CH
ZDB-PERS-040213-1,CH
ZDB-PERS-040303-3,FR
ZDB-PERS-040525-1,USA
ZDB-PERS-040701-2,USA
ZDB-PERS-040713-1,NL
ZDB-PERS-040713-3,NL
ZDB-PERS-040731-1,USA
ZDB-PERS-040810-18,GB
ZDB-PERS-040812-3,SG
ZDB-PERS-040813-1,USA
ZDB-PERS-040819-5,AR
ZDB-PERS-040831-1,CN
ZDB-PERS-040831-12,USA
ZDB-PERS-041123-1,USA
ZDB-PERS-041129-6,GB
ZDB-PERS-041203-1,USA
ZDB-PERS-041213-1,USA
ZDB-PERS-050125-1,USA
ZDB-PERS-050128-1,USA
ZDB-PERS-050131-1,GB
ZDB-PERS-050131-3,GB
ZDB-PERS-050304-1,CA
ZDB-PERS-050309-1,FR
ZDB-PERS-050318-1,DE
ZDB-PERS-050404-1,CN
ZDB-PERS-050426-19,USA
