dblinkid,ensdargid
ZDB-DBLINK-130214-15,ENSDARG00000009582
ZDB-DBLINK-130214-29,ENSDARG00000045665
ZDB-DBLINK-130214-51,ENSDARG00000010433
ZDB-DBLINK-130214-6,ENSDARG00000063381
ZDB-DBLINK-130214-70,ENSDARG00000077017
ZDB-DBLINK-130214-82,ENSDARG00000059571
ZDB-DBLINK-130530-100,ENSDARG00000044271
ZDB-DBLINK-130530-129,ENSDARG00000055142
ZDB-DBLINK-130530-136,ENSDARG00000056043
ZDB-DBLINK-130530-147,ENSDARG00000057399
ZDB-DBLINK-130530-155,ENSDARG00000059272
ZDB-DBLINK-130530-158,ENSDARG00000059355
ZDB-DBLINK-130530-164,ENSDARG00000059935
ZDB-DBLINK-130530-183,ENSDARG00000062343
ZDB-DBLINK-130530-21,ENSDARG00000012524
ZDB-DBLINK-130530-241,ENSDARG00000074748
ZDB-DBLINK-130530-253,ENSDARG00000075510
ZDB-DBLINK-130530-267,ENSDARG00000075965
ZDB-DBLINK-130530-277,ENSDARG00000076383
ZDB-DBLINK-130530-285,ENSDARG00000076665
ZDB-DBLINK-130530-303,ENSDARG00000077494
ZDB-DBLINK-130530-330,ENSDARG00000078537
ZDB-DBLINK-130530-34,ENSDARG00000016579
ZDB-DBLINK-130530-349,ENSDARG00000079487
ZDB-DBLINK-130530-367,ENSDARG00000086433
ZDB-DBLINK-130530-372,ENSDARG00000086663
ZDB-DBLINK-130530-377,ENSDARG00000086905
ZDB-DBLINK-130530-393,ENSDARG00000087660
ZDB-DBLINK-130530-397,ENSDARG00000087940
ZDB-DBLINK-130530-405,ENSDARG00000088233
ZDB-DBLINK-130530-410,ENSDARG00000088319
ZDB-DBLINK-130530-413,ENSDARG00000088437
ZDB-DBLINK-130530-425,ENSDARG00000089024
ZDB-DBLINK-130530-430,ENSDARG00000089098
ZDB-DBLINK-130530-436,ENSDARG00000089257
ZDB-DBLINK-130530-442,ENSDARG00000089523
ZDB-DBLINK-130530-446,ENSDARG00000089615
ZDB-DBLINK-130530-452,ENSDARG00000089716
ZDB-DBLINK-130530-456,ENSDARG00000089835
ZDB-DBLINK-130530-459,ENSDARG00000089998
ZDB-DBLINK-130530-463,ENSDARG00000090089
ZDB-DBLINK-130530-466,ENSDARG00000090129
ZDB-DBLINK-130530-472,ENSDARG00000090356
ZDB-DBLINK-130530-475,ENSDARG00000090451
ZDB-DBLINK-130530-478,ENSDARG00000090579
ZDB-DBLINK-130530-489,ENSDARG00000091020
ZDB-DBLINK-130530-496,ENSDARG00000091395
ZDB-DBLINK-130530-503,ENSDARG00000091570
ZDB-DBLINK-130530-507,ENSDARG00000091673
ZDB-DBLINK-130530-510,ENSDARG00000092342
ZDB-DBLINK-130530-513,ENSDARG00000093039
ZDB-DBLINK-130530-518,ENSDARG00000094911
ZDB-DBLINK-130530-54,ENSDARG00000029377
ZDB-DBLINK-130530-80,ENSDARG00000039329
ZDB-DBLINK-130626-1,ENSDARG00000087149
ZDB-DBLINK-130711-262,ENSDARG00000039004
ZDB-DBLINK-130711-280,ENSDARG00000096089
ZDB-DBLINK-130711-323,ENSDARG00000078758
ZDB-DBLINK-130711-332,ENSDARG00000071837
ZDB-DBLINK-130711-359,ENSDARG00000076233
ZDB-DBLINK-130711-374,ENSDARG00000074357
ZDB-DBLINK-130711-393,ENSDARG00000076562
ZDB-DBLINK-130711-397,ENSDARG00000090442
ZDB-DBLINK-130711-400,ENSDARG00000091353
ZDB-DBLINK-130711-403,ENSDARG00000090832
ZDB-DBLINK-130816-39,ENSDARG00000090725
ZDB-DBLINK-131210-36,ENSDARG00000091322
ZDB-DBLINK-131210-51,ENSDARG00000035379
ZDB-DBLINK-131210-54,ENSDARG00000087569
ZDB-DBLINK-131213-11,ENSDARG00000077991
ZDB-DBLINK-131213-17,ENSDARG00000070653
ZDB-DBLINK-131213-33,ENSDARG00000075865
ZDB-DBLINK-131216-28,ENSDARG00000077141
ZDB-DBLINK-131218-114,ENSDARG00000052065
ZDB-DBLINK-131218-117,ENSDARG00000043034
ZDB-DBLINK-131218-156,ENSDARG00000088407
ZDB-DBLINK-131218-175,ENSDARG00000073678
ZDB-DBLINK-131218-21,ENSDARG00000060437
ZDB-DBLINK-131218-27,ENSDARG00000020961
ZDB-DBLINK-131218-3,ENSDARG00000078705
ZDB-DBLINK-131218-39,ENSDARG00000075247
ZDB-DBLINK-131218-41,ENSDARG00000091816
ZDB-DBLINK-131218-5,ENSDARG00000059544
ZDB-DBLINK-131218-52,ENSDARG00000087758
ZDB-DBLINK-131218-55,ENSDARG00000075038
ZDB-DBLINK-131218-61,ENSDARG00000018935
ZDB-DBLINK-131218-67,ENSDARG00000012764
ZDB-DBLINK-131220-445,ENSDARG00000058987
ZDB-DBLINK-131220-472,ENSDARG00000057056
ZDB-DBLINK-131223-13,ENSDARG00000090905
ZDB-DBLINK-131223-7,ENSDARG00000089038
ZDB-DBLINK-140106-656,ENSDARG00000019669
ZDB-DBLINK-140106-666,ENSDARG00000033556
ZDB-DBLINK-140106-677,ENSDARG00000038532
ZDB-DBLINK-140106-687,ENSDARG00000044670
ZDB-DBLINK-140106-711,ENSDARG00000058353
ZDB-DBLINK-140106-719,ENSDARG00000060754
ZDB-DBLINK-140106-730,ENSDARG00000063691
ZDB-DBLINK-140106-740,ENSDARG00000070301
ZDB-DBLINK-140106-746,ENSDARG00000071488
ZDB-DBLINK-140106-752,ENSDARG00000074386
ZDB-DBLINK-140106-758,ENSDARG00000075268
ZDB-DBLINK-140106-762,ENSDARG00000075699
ZDB-DBLINK-140106-768,ENSDARG00000076491
ZDB-DBLINK-140106-779,ENSDARG00000077251
ZDB-DBLINK-140106-782,ENSDARG00000077437
ZDB-DBLINK-140106-805,ENSDARG00000079069
ZDB-DBLINK-140106-812,ENSDARG00000079480
ZDB-DBLINK-140106-820,ENSDARG00000086141
ZDB-DBLINK-140106-824,ENSDARG00000086437
ZDB-DBLINK-140106-827,ENSDARG00000086566
ZDB-DBLINK-140106-830,ENSDARG00000086721
ZDB-DBLINK-140106-836,ENSDARG00000086898
ZDB-DBLINK-140106-842,ENSDARG00000087361
ZDB-DBLINK-140106-845,ENSDARG00000087768
ZDB-DBLINK-140106-856,ENSDARG00000088409
